-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:316:9-324:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:320:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:318:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:319:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:317:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
		ADDED from /workspace/app/src/main/AndroidManifest.xml:208:17-38
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:207:17-48
service#com.github.jing332.tts_server_android.service.systts.SystemTtsService
ADDED from /workspace/app/src/main/AndroidManifest.xml:210:9-225:19
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:214:13-45
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:212:13-36
	tools:ignore
		ADDED from /workspace/app/src/main/AndroidManifest.xml:215:13-43
	android:foregroundServiceType
		ADDED from /workspace/app/src/main/AndroidManifest.xml:213:13-58
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:211:13-60
intent-filter#action:name:android.intent.action.TTS_SERVICE+category:name:android.intent.category.DEFAULT
ADDED from /workspace/app/src/main/AndroidManifest.xml:216:13-220:29
meta-data#android.speech.tts
ADDED from /workspace/app/src/main/AndroidManifest.xml:222:13-224:54
	android:resource
		ADDED from /workspace/app/src/main/AndroidManifest.xml:224:17-51
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:223:17-50
service#com.github.jing332.tts_server_android.service.forwarder.system.QSTileService
ADDED from /workspace/app/src/main/AndroidManifest.xml:227:9-237:19
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:231:13-53
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:229:13-36
	android:permission
		ADDED from /workspace/app/src/main/AndroidManifest.xml:232:13-77
	tools:targetApi
		ADDED from /workspace/app/src/main/AndroidManifest.xml:233:13-32
	android:icon
		ADDED from /workspace/app/src/main/AndroidManifest.xml:230:13-57
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:228:13-67
intent-filter#action:name:android.service.quicksettings.action.QS_TILE
ADDED from /workspace/app/src/main/AndroidManifest.xml:234:13-236:29
action#android.service.quicksettings.action.QS_TILE
ADDED from /workspace/app/src/main/AndroidManifest.xml:235:17-87
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:235:25-84
service#com.github.jing332.tts_server_android.service.forwarder.system.SysTtsForwarderService
ADDED from /workspace/app/src/main/AndroidManifest.xml:238:9-243:61
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:240:13-35
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:241:13-36
	tools:ignore
		ADDED from /workspace/app/src/main/AndroidManifest.xml:243:13-58
	android:foregroundServiceType
		ADDED from /workspace/app/src/main/AndroidManifest.xml:242:13-58
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:239:13-76
service#com.github.jing332.tts_server_android.service.keepalive.KeepAliveService
ADDED from /workspace/app/src/main/AndroidManifest.xml:246:9-250:58
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:248:13-35
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:249:13-37
	android:foregroundServiceType
		ADDED from /workspace/app/src/main/AndroidManifest.xml:250:13-55
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:247:13-63
service#com.github.jing332.tts_server_android.service.keepalive.KeepAliveJobService
ADDED from /workspace/app/src/main/AndroidManifest.xml:253:9-257:72
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:255:13-35
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:256:13-37
	android:permission
		ADDED from /workspace/app/src/main/AndroidManifest.xml:257:13-69
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:254:13-66
service#com.github.jing332.tts_server_android.service.keepalive.AccessibilityKeepAliveService
ADDED from /workspace/app/src/main/AndroidManifest.xml:260:9-272:19
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:262:13-35
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:265:13-67
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:263:13-36
	android:permission
		ADDED from /workspace/app/src/main/AndroidManifest.xml:264:13-79
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:261:13-76
intent-filter#action:name:android.accessibilityservice.AccessibilityService
ADDED from /workspace/app/src/main/AndroidManifest.xml:266:13-268:29
action#android.accessibilityservice.AccessibilityService
ADDED from /workspace/app/src/main/AndroidManifest.xml:267:17-92
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:267:25-89
meta-data#android.accessibilityservice
ADDED from /workspace/app/src/main/AndroidManifest.xml:269:13-271:72
	android:resource
		ADDED from /workspace/app/src/main/AndroidManifest.xml:271:17-69
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:270:17-60
service#com.github.jing332.tts_server_android.service.keepalive.NotificationKeepAliveService
ADDED from /workspace/app/src/main/AndroidManifest.xml:275:9-284:19
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:277:13-35
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:280:13-66
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:278:13-36
	android:permission
		ADDED from /workspace/app/src/main/AndroidManifest.xml:279:13-87
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:276:13-75
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from /workspace/app/src/main/AndroidManifest.xml:281:13-283:29
action#android.service.notification.NotificationListenerService
ADDED from /workspace/app/src/main/AndroidManifest.xml:282:17-99
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:282:25-96
receiver#com.github.jing332.tts_server_android.service.keepalive.AlarmKeepAliveReceiver
ADDED from /workspace/app/src/main/AndroidManifest.xml:287:9-290:40
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:289:13-35
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:290:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:288:13-69
service#com.github.jing332.tts_server_android.service.keepalive.NetworkKeepAliveService
ADDED from /workspace/app/src/main/AndroidManifest.xml:293:9-297:56
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:295:13-35
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:296:13-37
	android:foregroundServiceType
		ADDED from /workspace/app/src/main/AndroidManifest.xml:297:13-53
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:294:13-70
service#com.github.jing332.tts_server_android.service.keepalive.PixelKeepAliveService
ADDED from /workspace/app/src/main/AndroidManifest.xml:300:9-303:40
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:302:13-35
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:303:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:301:13-68
receiver#com.github.jing332.tts_server_android.service.keepalive.BootCompleteReceiver
ADDED from /workspace/app/src/main/AndroidManifest.xml:306:9-314:20
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:308:13-35
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:309:13-36
	android:permission
		ADDED from /workspace/app/src/main/AndroidManifest.xml:310:13-75
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:307:13-67
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /workspace/app/src/main/AndroidManifest.xml:311:13-313:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /workspace/app/src/main/AndroidManifest.xml:312:17-79
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:312:25-76
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /workspace/app/src/main/AndroidManifest.xml:321:13-323:54
	android:resource
		ADDED from /workspace/app/src/main/AndroidManifest.xml:323:17-51
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:322:17-67
uses-sdk
INJECTED from /workspace/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspace/app/src/main/AndroidManifest.xml
INJECTED from /workspace/app/src/main/AndroidManifest.xml
MERGED from [:lib-tts] /workspace/lib-tts/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lib-tts] /workspace/lib-tts/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lib-compose] /workspace/lib-compose/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lib-compose] /workspace/lib-compose/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lib-script] /workspace/lib-script/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lib-script] /workspace/lib-script/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lib-server] /workspace/lib-server/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lib-server] /workspace/lib-server/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lib-common] /workspace/lib-common/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lib-common] /workspace/lib-common/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.1] /root/.gradle/caches/8.10.2/transforms/fdf9a521942d76978bee06fd244f21af/transformed/jetified-viewbinding-8.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.1] /root/.gradle/caches/8.10.2/transforms/fdf9a521942d76978bee06fd244f21af/transformed/jetified-viewbinding-8.8.1/AndroidManifest.xml:5:5-44
MERGED from [:lib-database] /workspace/lib-database/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lib-database] /workspace/lib-database/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:29:5-31:41
MERGED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:29:5-31:41
MERGED from [me.rosuh:AndroidFilePicker:1.0.1] /root/.gradle/caches/8.10.2/transforms/9955d1bb5b4d438fdeb4b4a51f8b5612/transformed/jetified-AndroidFilePicker-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [me.rosuh:AndroidFilePicker:1.0.1] /root/.gradle/caches/8.10.2/transforms/9955d1bb5b4d438fdeb4b4a51f8b5612/transformed/jetified-AndroidFilePicker-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.petterpx:floatingx-compose:2.3.4] /root/.gradle/caches/8.10.2/transforms/f5d7777afca1be49c8ac7c2a2a4c8c3c/transformed/jetified-floatingx-compose-2.3.4/AndroidManifest.xml:5:5-44
MERGED from [io.github.petterpx:floatingx-compose:2.3.4] /root/.gradle/caches/8.10.2/transforms/f5d7777afca1be49c8ac7c2a2a4c8c3c/transformed/jetified-floatingx-compose-2.3.4/AndroidManifest.xml:5:5-44
MERGED from [io.github.petterpx:floatingx:2.3.4] /root/.gradle/caches/8.10.2/transforms/3be24f68f78f63e18fc8dfcf2ea9d6bd/transformed/jetified-floatingx-2.3.4/AndroidManifest.xml:5:5-44
MERGED from [io.github.petterpx:floatingx:2.3.4] /root/.gradle/caches/8.10.2/transforms/3be24f68f78f63e18fc8dfcf2ea9d6bd/transformed/jetified-floatingx-2.3.4/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/3c2cab343ddb8c183d432e9db2edb668/transformed/jetified-coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/3c2cab343ddb8c183d432e9db2edb668/transformed/jetified-coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/bb2ac9b01d7dd5a02b908e14fd868056/transformed/jetified-coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/bb2ac9b01d7dd5a02b908e14fd868056/transformed/jetified-coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/3f922b0c564b5c3f86e384cd57d7fdb3/transformed/jetified-coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/3f922b0c564b5c3f86e384cd57d7fdb3/transformed/jetified-coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/1d5fd0f9ccdc1090125be4079d89bd41/transformed/jetified-coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/1d5fd0f9ccdc1090125be4079d89bd41/transformed/jetified-coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/ee6b630b5bacd4988a76221e8bf72539/transformed/jetified-coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/ee6b630b5bacd4988a76221e8bf72539/transformed/jetified-coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /root/.gradle/caches/8.10.2/transforms/acf0e87edd1f3acbd0f2fa2ae0e04e85/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /root/.gradle/caches/8.10.2/transforms/acf0e87edd1f3acbd0f2fa2ae0e04e85/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] /root/.gradle/caches/8.10.2/transforms/3dd73b18dbf46b1bc1abc7fcddb478bd/transformed/constraintlayout-2.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] /root/.gradle/caches/8.10.2/transforms/3dd73b18dbf46b1bc1abc7fcddb478bd/transformed/constraintlayout-2.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /root/.gradle/caches/8.10.2/transforms/6ece604a3cb751ec00396d7ffd79bff9/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /root/.gradle/caches/8.10.2/transforms/6ece604a3cb751ec00396d7ffd79bff9/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.33.0-alpha] /root/.gradle/caches/8.10.2/transforms/463f1af0a54843870ff27c0cd65cd40a/transformed/jetified-accompanist-systemuicontroller-0.33.0-alpha/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.33.0-alpha] /root/.gradle/caches/8.10.2/transforms/463f1af0a54843870ff27c0cd65cd40a/transformed/jetified-accompanist-systemuicontroller-0.33.0-alpha/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/8.10.2/transforms/5aaab2726c024b7be879ebd65f32d4c4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/8.10.2/transforms/5aaab2726c024b7be879ebd65f32d4c4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /root/.gradle/caches/8.10.2/transforms/e20f8719416c68a6ad1b1cf36850bd9b/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /root/.gradle/caches/8.10.2/transforms/e20f8719416c68a6ad1b1cf36850bd9b/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] /root/.gradle/caches/8.10.2/transforms/2a71b9eec0181d97f59b09b911c59693/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /root/.gradle/caches/8.10.2/transforms/2a71b9eec0181d97f59b09b911c59693/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.33.0-alpha] /root/.gradle/caches/8.10.2/transforms/09d0e91fc72345b24c5cea3e67394695/transformed/jetified-accompanist-navigation-animation-0.33.0-alpha/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.33.0-alpha] /root/.gradle/caches/8.10.2/transforms/09d0e91fc72345b24c5cea3e67394695/transformed/jetified-accompanist-navigation-animation-0.33.0-alpha/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] /root/.gradle/caches/8.10.2/transforms/1e89942c278ab25638598d2a767f1f9f/transformed/navigation-common-2.8.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] /root/.gradle/caches/8.10.2/transforms/1e89942c278ab25638598d2a767f1f9f/transformed/navigation-common-2.8.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] /root/.gradle/caches/8.10.2/transforms/05bd0de166f2739a5e873596dd79f818/transformed/navigation-runtime-2.8.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] /root/.gradle/caches/8.10.2/transforms/05bd0de166f2739a5e873596dd79f818/transformed/navigation-runtime-2.8.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] /root/.gradle/caches/8.10.2/transforms/9fe1a93634f2cd96d0674b6405361d49/transformed/navigation-common-ktx-2.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] /root/.gradle/caches/8.10.2/transforms/9fe1a93634f2cd96d0674b6405361d49/transformed/navigation-common-ktx-2.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] /root/.gradle/caches/8.10.2/transforms/97b733b47db856e22bb495356cdc1a0c/transformed/navigation-runtime-ktx-2.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] /root/.gradle/caches/8.10.2/transforms/97b733b47db856e22bb495356cdc1a0c/transformed/navigation-runtime-ktx-2.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.8] /root/.gradle/caches/8.10.2/transforms/ce32bda42e4791d10c73ae113f19bc80/transformed/jetified-navigation-compose-2.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.8] /root/.gradle/caches/8.10.2/transforms/ce32bda42e4791d10c73ae113f19bc80/transformed/jetified-navigation-compose-2.8.8/AndroidManifest.xml:5:5-44
MERGED from [com.github.FunnySaltyFish.ComposeDataSaver:data-saver:v1.1.5] /root/.gradle/caches/8.10.2/transforms/3667965b269be7bce9954fd311d2aae9/transformed/jetified-data-saver-v1.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.FunnySaltyFish.ComposeDataSaver:data-saver:v1.1.5] /root/.gradle/caches/8.10.2/transforms/3667965b269be7bce9954fd311d2aae9/transformed/jetified-data-saver-v1.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] /root/.gradle/caches/8.10.2/transforms/84fd49e444c1dafe039c9fb35326ff77/transformed/jetified-constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] /root/.gradle/caches/8.10.2/transforms/84fd49e444c1dafe039c9fb35326ff77/transformed/jetified-constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0-alpha09] /root/.gradle/caches/8.10.2/transforms/a1dcae10792a24b3cad2db4cdd998552/transformed/jetified-material3-window-size-class/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0-alpha09] /root/.gradle/caches/8.10.2/transforms/a1dcae10792a24b3cad2db4cdd998552/transformed/jetified-material3-window-size-class/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0-alpha09] /root/.gradle/caches/8.10.2/transforms/463f6d285556e906c3a3d21e2c122ba3/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0-alpha09] /root/.gradle/caches/8.10.2/transforms/463f6d285556e906c3a3d21e2c122ba3/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.33.0-alpha] /root/.gradle/caches/8.10.2/transforms/c5dbdf2c77062e146a65fd91551872ef/transformed/jetified-accompanist-permissions-0.33.0-alpha/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.33.0-alpha] /root/.gradle/caches/8.10.2/transforms/c5dbdf2c77062e146a65fd91551872ef/transformed/jetified-accompanist-permissions-0.33.0-alpha/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.33.0-alpha] /root/.gradle/caches/8.10.2/transforms/28f37b40432b8981edb8db3eab269b54/transformed/jetified-accompanist-webview-0.33.0-alpha/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.33.0-alpha] /root/.gradle/caches/8.10.2/transforms/28f37b40432b8981edb8db3eab269b54/transformed/jetified-accompanist-webview-0.33.0-alpha/AndroidManifest.xml:21:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-android:10.9.2] /root/.gradle/caches/8.10.2/transforms/464165b7712f8e5dc1947c88440c7d48/transformed/jetified-aboutlibraries-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-android:10.9.2] /root/.gradle/caches/8.10.2/transforms/464165b7712f8e5dc1947c88440c7d48/transformed/jetified-aboutlibraries-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/d89b823b54dfeb3be079513c60ecf3fd/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/d89b823b54dfeb3be079513c60ecf3fd/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/385f652359bf37f16ae2fb6a08dee323/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/385f652359bf37f16ae2fb6a08dee323/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/dc5944cc6612301035ad07fad327df34/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/dc5944cc6612301035ad07fad327df34/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/8b3fafa410dfd1dd63b4f9621cdaf64f/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/8b3fafa410dfd1dd63b4f9621cdaf64f/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/e13c52013254386e2081eebb56f3915b/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/e13c52013254386e2081eebb56f3915b/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/76d363756cce2dec3b1755dff7272359/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/76d363756cce2dec3b1755dff7272359/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/e28d9908660d85cabbf5e8edb2d52729/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/e28d9908660d85cabbf5e8edb2d52729/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/6ed4552ce60fe8e101fc799e22694e36/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/6ed4552ce60fe8e101fc799e22694e36/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/4635c1d182084e5186b003eac2c518c5/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/4635c1d182084e5186b003eac2c518c5/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/f3fea73b53bd15345c7d7cbd636a49d4/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /root/.gradle/caches/8.10.2/transforms/f3fea73b53bd15345c7d7cbd636a49d4/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
